year,country,value_bln_USD,quantity_mln_metric_tons
2023,AFG,-1.78000000,-4.61991552
2023,ALB,-0.53000000,-0.56960387
2023,DZA,-6.60000000,-14.64590478
2023,ASM,-0.01000000,-0.00657856
2023,AND,-0.19000000,-0.04537214
2023,AGO,-2.07000000,-3.21435243
2023,ATG,-0.10000000,-0.03996098
2023,AZE,-1.54000000,-2.08638360
2023,ARG,16.75000000,32.57103238
2023,AUS,28.20000000,54.00780705 
2023,AUT,-1.00000000,-1.40099025
2023,BHS,-0.47000000,-0.16093672
2023,BHR,-0.84000000,-0.53634790
2023,BGD,-5.89000000,-11.13783466
2023,ARM,-0.53000000,-0.77769118
2023,BRB,-0.24000000,-0.19294528
2023,BEL,10.07000000,-4.14827838
2023,BMU,-0.08000000,-0.02363261
2023,BTN,-0.11000000,-0.12118177
2023,BOL,0.79000000,1.18135632
2023,BIH,-1.19000000,-0.91747104
2023,BWA,-0.48000000,-0.76696502
2023,BRA,112.35000000,199.32415384
2023,BLZ,-0.01000000,0.17821931
2023,IOT,-0.00000000,-0.00049321
2023,SLB,0.06000000,-0.02001216
2023,VGB,-0.03000000,0.00115450
2023,BRN,-0.29000000,-0.17096483
2023,BGR,2.57000000,8.89373978
2023,MMR,0.00000000,2.23272828
2023,BDI,-0.08000000,-0.09056813
2023,BLR,0.76000000,0.73551721
2023,KHM,-0.09000000,1.22274646
2023,CMR,-0.25000000,-1.84396445
2023,CAN,30.45000000,45.24658035
2023,CPV,-0.16000000,-0.20242035
2023,CYM,-0.09000000,-0.02621936
2023,CAF,-0.11000000,-0.13459685
2023,LKA,-0.64000000,-1.74873947
2023,TCD,0.06000000,-0.01776155
2023,CHL,-1.55000000,-4.71007618
2023,CHN,-108.95000000,-195.09943041
2023,CXR,-0.00000000,-0.00023354
2023,CCK,-0.00000000,-0.00001491
2023,COL,-2.26000000,-8.49422483
2023,COM,-0.12000000,-0.11279709
2023,COG,-0.76000000,-0.90588327
2023,COD,-1.42000000,-1.92954640
2023,COK,-0.02000000,-0.00771014
2023,CRI,0.38000000,-1.23230191
2023,HRV,-1.17000000,0.62913932
2023,CUB,-1.12000000,-1.14843767
2023,CYP,-0.83000000,-0.92429052
2023,CZE,-1.10000000,2.10504812
2023,BEN,-1.42000000,-2.29590456
2023,DNK,6.23000000,2.31537887
2023,DMA,-0.05000000,-0.02903656
2023,DOM,-2.15000000,-3.03580862
2023,ECU,1.78000000,-1.26788429
2023,SLV,-1.04000000,-0.70539430
2023,GNQ,-0.16000000,-0.14817166
2023,ETH,-2.58000000,-3.30851350
2023,ERI,-0.11000000,-0.19375390
2023,EST,0.14000000,0.72787159
2023,FLK,-0.01000000,-0.00180184
2023,FJI,-0.03000000,-0.02263118
2023,FIN,-2.62000000,-1.01726115
2023,FRA,3.64000000,25.34223374
2023,PYF,-0.22000000,-0.09068677
2023,ATF,-0.00000000,-0.00045787
2023,DJI,-0.73000000,-1.05811392
2023,GAB,-0.41000000,-0.39849704
2023,GEO,-0.91000000,-1.08579922
2023,GMB,-0.43000000,-0.68620337
2023,PSE,-0.58000000,-0.43017282
2023,DEU,3.82000000,-7.01160962
2023,GHA,0.50000000,-2.14223414
2023,GIB,-0.06000000,-0.01417657
2023,KIR,-0.04000000,-0.03378611
2023,GRC,-0.45000000,-1.58055446
2023,GRL,0.14000000,0.00935224
2023,GRD,-0.09000000,-0.05140444
2023,GUM,-0.04000000,-0.01240708
2023,GTM,-0.28000000,-0.56566652
2023,GIN,-0.86000000,-1.84627818
2023,GUY,-0.06000000,0.12318170
2023,HTI,-1.24000000,-1.65319959
2023,HND,-0.73000000,-0.81299709
2023,HKG,-9.49000000,-2.69407878
2023,HUN,3.08000000,5.38691101
2023,ISL,-0.03000000,-0.10376183
2023,IDN,31.02000000,21.10756452
2023,IRN,-4.28000000,-8.95843753
2023,IRQ,-8.85000000,-10.60736447
2023,IRL,4.04000000,-1.98811756
2023,ISR,-4.00000000,-4.68155817
2023,ITA,-3.97000000,-19.43108763
2023,CIV,5.38000000,0.00033296
2023,JAM,-0.88000000,-1.09849080
2023,JPN,-37.78000000,-41.99361945
2023,KAZ,0.75000000,7.30843810
2023,JOR,-2.81000000,-3.75447635
2023,KEN,-2.16000000,-5.28711076
2023,PRK,-0.38000000,-0.51394316
2023,KOR,-16.37000000,-23.63520596
2023,KWT,-3.59000000,-2.57677150
2023,KGZ,-0.57000000,-0.88325380
2023,LAO,-0.39000000,1.02107536
2023,LBN,-1.68000000,-1.85368074
2023,LSO,-0.25000000,-0.35266978
2023,LVA,0.66000000,1.61858169
2023,LBR,-0.37000000,-0.84820860
2023,LBY,-2.43000000,-2.14031359
2023,LTU,2.10000000,4.56798639
2023,LUX,-0.48000000,-0.03545078
2023,MAC,-1.05000000,-0.25095205
2023,MDG,-0.59000000,-1.16684396
2023,MWI,-0.09000000,-0.08283885
2023,MYS,13.28000000,7.34232465
2023,MDV,-0.28000000,-0.19149820
2023,MLI,-0.53000000,-0.70300243
2023,MLT,-0.51000000,-0.55281051
2023,MRT,-0.76000000,-1.75015012
2023,MUS,0.06000000,0.02025758
2023,MEX,-8.76000000,-32.40881660
2023,S19,-8.31000000,-11.09311897
2023,MNG,-0.13000000,-0.05511219
2023,MDA,0.67000000,2.49908876
2023,MNE,-0.54000000,-0.26214443
2023,MSR,-0.01000000,-0.00182425
2023,MAR,-3.37000000,-11.42946463
2023,MOZ,-1.40000000,-2.42774618
2023,OMN,-1.86000000,-1.86845909
2023,NAM,-0.28000000,-0.56478447
2023,NRU,-0.01000000,-0.00427809
2023,NPL,-0.59000000,-1.34099850
2023,NLD,6.83000000,-17.14698641
2023,CUW,-0.15000000,-0.06060644
2023,ABW,-0.18000000,-0.05716087
2023,SXM,-0.07000000,-0.02375575
2023,BES,-0.02000000,-0.00677685
2023,NCL,-0.23000000,-0.10250984
2023,VUT,-0.05000000,-0.05045098
2023,NZL,6.75000000,-0.12857788
2023,NIC,0.17000000,-0.26688628
2023,NER,-0.15000000,-0.47788869
2023,NGA,-4.36000000,-5.83745927
2023,NIU,-0.00000000,-0.00043537
2023,NFK,-0.00000000,-0.00052559
2023,NOR,-3.94000000,-2.26503334
2023,MNP,-0.01000000,-0.00343673
2023,FSM,-0.03000000,-0.01576293
2023,MHL,-0.03000000,-0.01610170
2023,PLW,,
2023,PAK,-1.37000000,-1.46372501
2023,PAN,-1.22000000,-1.15096606
2023,PNG,0.58000000,0.20160623
2023,PRY,6.62000000,12.53165991
2023,PER,-1.05000000,-6.15064801
2023,PHL,-9.25000000,-13.35372932
2023,PCN,-0.00000000,-0.00015561
2023,POL,15.67000000,15.22674528
2023,PRT,-4.81000000,-6.17775997
2023,GNB,-0.09000000,-0.18995885
2023,TLS,-0.18000000,-0.23564804
2023,QAT,-2.17000000,-1.37184624
2023,ROU,0.68000000,9.52229947
2023,RUS,17.46000000,48.04952587
2023,RWA,-0.30000000,-0.55113069
2023,BLM,-0.00000000,-0.00021164
2023,SHN,-0.01000000,-0.00306471
2023,KNA,-0.03000000,-0.01805202
2023,AIA,-0.08000000,-0.03644882
2023,LCA,-0.08000000,-0.05453216
2023,SPM,-0.01000000,-0.00170413
2023,VCT,-0.09000000,-0.08356184
2023,SMR,0.02000000,-0.00086414
2023,STP,-0.03000000,-0.02456620
2023,SAU,-16.82000000,-15.41426087
2023,SEN,-1.44000000,-3.55952046
2023,SRB,0.18000000,2.06748931
2023,SYC,0.16000000,-0.01773920
2023,SLE,-0.32000000,-0.56882790
2023,IND,11.36000000,14.26559537
2023,SGP,-0.58000000,-4.23225384
2023,SVK,-0.62000000,1.84520718
2023,VNM,-2.61000000,-15.36628845
2023,SVN,-0.33000000,0.78257455
2023,SOM,-1.00000000,-2.06476040
2023,ZAF,1.26000000,2.19944180
2023,ZWE,-0.96000000,-1.30044167
2023,ESP,7.67000000,-24.73448736
2023,SSD,-0.34000000,-0.32793261
2023,SDN,0.45000000,-1.58459337
2023,SUR,-0.15000000,-0.12183433
2023,SWZ,0.34000000,0.31961080
2023,SWE,-3.98000000,-1.29134910
2023,CHE,-2.57000000,-2.65970175
2023,SYR,-0.48000000,-1.04274790
2023,TJK,-0.56000000,-1.48104255
2023,THA,21.53000000,15.34398272
2023,TGO,-0.69000000,-1.34891125
2023,TKL,-0.00000000,-0.00480243
2023,TON,-0.05000000,-0.02946663
2023,TTO,-0.35000000,-0.51924057
2023,ARE,-6.43000000,-6.55452716
2023,TUN,-1.05000000,-4.97189619
2023,TUR,2.19000000,-9.10735811
2023,TKM,-0.31000000,-0.68965067
2023,TCA,-0.04000000,-0.01522910
2023,TUV,-0.01000000,-0.00271876
2023,UGA,-0.36000000,-0.61002871
2023,UKR,18.68000000,59.77738524
2023,MKD,-0.46000000,-0.37308100
2023,EGY,-7.99000000,-20.50352739
2023,GBR,-28.52000000,-14.00609920
2023,TZA,-0.50000000,-1.60299600
2023,USA,8.12000000,91.87935901
2023,BFA,-0.34000000,-1.25014075
2023,URY,3.35000000,1.56664482
2023,UZB,-2.45000000,-4.53547041
2023,VEN,-1.96000000,-3.44949856
2023,WLF,-0.01000000,-0.00429310
2023,WSM,-0.10000000,-0.08141038
2023,YEM,-3.68000000,-5.43379877
2023,ZMB,0.09000000,0.22271666
