year,product_chapter,importer,value_trln_USD,quantity_mln_metric_tons
1995,10,GRC,0.00000000,0.00000000
1995,12,PAN,0.00000003,0.00002003
1995,15,ESP,0.00000010,0.00015300
1995,20,NLD,0.00000003,0.00002702
1995,20,PAN,0.00000001,0.00002150
1995,20,DEU,0.00000001,0.00000550
1995,21,PAN,0.00000002,0.00001394
1995,22,PAN,0.00000004,0.00006426
1995,23,JPN,0.00000005,0.00005865
1995,23,CAN,0.00000001,0.00002676
1995,24,FRA,0.00000001,0.00000781
1995,24,DEU,0.00000001,0.00001531
1995,30,USA,0.00000348,0.00090461
1995,30,FRA,0.00000120,0.00030910
1995,30,DEU,0.00000020,0.00001810
1995,30,PAN,0.00000003,0.00000340
1995,30,CAN,0.00000000,0.00000200
1995,30,Other,0.00000000,0.00000240
1995,33,DEU,0.00000001,0.00000513
1995,37,ZWE,0.00000001,0.00000000
1995,37,SLV,0.00000000,0.00000004
1995,38,PAN,0.00000004,0.00000125
1995,38,PRT,0.00000001,0.00000787
1995,38,CHE,0.00000001,0.00000010
1995,39,PAN,0.00000002,0.00000531
1995,40,BEL,0.00000001,0.00000500
1995,40,SLV,0.00000000,0.00000093
1995,42,DEU,0.00000001,0.00000014
1995,44,ITA,0.00000004,0.00005969
1995,44,ESP,0.00000004,0.00004346
1995,44,JPN,0.00000001,0.00000121
1995,44,GRC,0.00000000,0.00000013
1995,46,FRA,0.00000002,0.00000137
1995,46,ESP,0.00000001,0.00000096
1995,48,ESP,0.00000000,0.00000011
1995,48,ITA,0.00000000,0.00000007
1995,49,BRA,0.00000002,0.00000206
1995,49,CHE,0.00000001,0.00000020
1995,51,USA,0.00000004,0.00008482
1995,55,FRA,0.00000005,0.00000150
1995,55,GRC,0.00000001,0.00000289
1995,60,ESP,0.00000000,0.00000023
1995,61,CAN,0.00000003,0.00000103
1995,61,CZE,0.00000001,0.00000030
1995,61,FRA,0.00000000,0.00000020
1995,61,CHE,0.00000000,0.00000002
1995,62,ESP,0.00000009,0.00000106
1995,62,FRA,0.00000000,0.00000010
1995,62,PRT,0.00000000,0.00000002
1995,64,ECU,0.00000000,0.00000150
1995,65,SLV,0.00000000,0.00000003
1995,67,ITA,0.00000001,0.00000150
1995,68,GRC,0.00000000,0.00000020
1995,69,BEL,0.00000002,0.00001645
1995,69,ESP,0.00000000,0.00000096
1995,72,DZA,0.00000007,0.00006000
1995,73,MYS,0.00000001,0.00002000
1995,73,SLV,0.00000001,0.00001125
1995,73,DZA,0.00000000,0.00000431
1995,74,CAN,0.00000001,0.00001019
1995,76,GRC,0.00000000,0.00000012
1995,80,CHE,0.00000004,0.00005340
1995,80,PRT,0.00000003,0.00004787
1995,80,DEU,0.00000000,0.00000050
1995,82,DEU,0.00000001,0.00000004
1995,82,DZA,0.00000000,0.00000000
1995,83,PAN,0.00000000,0.00000008
1995,84,ITA,0.00000008,0.00000016
1995,84,ESP,0.00000003,0.00000331
1995,84,HND,0.00000003,0.00000043
1995,84,SLV,0.00000002,0.00000175
1995,84,DEU,0.00000001,0.00000020
1995,84,Other,0.00000001,0.00000019
1995,85,IRL,0.00000004,0.00000041
1995,85,DZA,0.00000002,0.00000015
1995,85,MYS,0.00000001,0.00000000
1995,85,ESP,0.00000001,0.00000000
1995,85,PAN,0.00000000,0.00000020
1995,85,Other,0.00000000,0.00000023
1995,87,ITA,0.00000001,0.00000113
1995,87,HND,0.00000001,0.00000358
1995,87,CAF,0.00000000,0.00000169
1995,87,DEU,0.00000000,0.00000010
1995,87,SLV,0.00000000,0.00000001
1995,88,FRA,0.00000001,0.00000001
1995,88,CAN,0.00000000,0.00000000
1995,88,ESP,0.00000000,0.00000001
1995,89,JPN,0.00000004,0.00000119
1995,90,DEU,0.00000012,0.00002930
1995,90,PAN,0.00000000,0.00000003
1995,94,DEU,0.00000004,0.00001912
1995,94,SLV,0.00000004,0.00000550
1995,94,ESP,0.00000001,0.00000150
1995,94,GRC,0.00000000,0.00000025
1995,95,CAN,0.00000001,0.00000000
1996,10,PAN,0.00000042,0.00168000
1996,12,FRA,0.00000008,0.00001250
1996,14,DEU,0.00000003,0.00000731
1996,16,DNK,0.00000065,0.00005355
1996,16,ITA,0.00000049,0.00016000
1996,16,IRL,0.00000004,0.00001753
1996,17,FRA,0.00000000,0.00000090
1996,17,PAN,0.00000000,0.00000019
1996,20,CHE,0.00000001,0.00000066
1996,24,CYP,0.00000009,0.00000043
1996,27,ITA,0.00000262,0.01563169
1996,29,CHE,0.00000073,0.00003125
1996,29,SLV,0.00000002,0.00000085
1996,30,FRA,0.00000117,0.00031860
1996,30,CAN,0.00000058,0.00021113
1996,30,USA,0.00000044,0.00011072
1996,30,DEU,0.00000039,0.00003642
1996,32,CHE,0.00000038,0.00001881
1996,32,FRA,0.00000000,0.00000009
1996,33,PAN,0.00000001,0.00000119
1996,33,RUS,0.00000001,0.00000353
1996,34,PAN,0.00000001,0.00001950
1996,34,RUS,0.00000000,0.00000313
1996,34,ESP,0.00000000,0.00000076
1996,34,SLV,0.00000000,0.00000032
1996,35,PAN,0.00000000,0.00000079
1996,38,PAN,0.00000008,0.00001225
1996,39,DEU,0.00000002,0.00002500
1996,39,ITA,0.00000001,0.00000825
1996,39,PAN,0.00000000,0.00000256
1996,39,CAN,0.00000000,0.00000012
1996,39,RUS,0.00000000,0.00000014
1996,39,Other,0.00000000,0.00000002
1996,40,ESP,0.00000004,0.00000819
1996,40,PRT,0.00000000,0.00000003
1996,41,CYP,0.00000001,0.00000020
1996,41,ESP,0.00000000,0.00000004
1996,42,ESP,0.00000001,0.00000052
1996,42,FRA,0.00000000,0.00000009
1996,44,ITA,0.00000002,0.00002128
1996,44,DEU,0.00000001,0.00000181
1996,46,GRC,0.00000003,0.00000794
1996,47,ITA,0.00000016,0.00044706
1996,47,DEU,0.00000013,0.00015210
1996,48,GTM,0.00000001,0.00000337
1996,48,ESP,0.00000000,0.00000016
1996,48,PAN,0.00000000,0.00000283
1996,48,PRT,0.00000000,0.00000011
1996,48,SLV,0.00000000,0.00000005
1996,49,PAN,0.00000000,0.00000060
1996,51,USA,0.00000001,0.00002223
1996,55,KOR,0.00000003,0.00000319
1996,56,DNK,0.00000011,0.00013897
1996,61,MAC,0.00000000,0.00000012
1996,62,FRA,0.00000000,0.00000012
1996,63,FRA,0.00000000,0.00000040
1996,64,ITA,0.00000008,0.00000363
1996,64,DNK,0.00000002,0.00000169
1996,64,KNA,0.00000001,0.00000009
1996,64,PRT,0.00000000,0.00000001
1996,68,PAN,0.00000001,0.00004763
1996,69,FRA,0.00000001,0.00000050
1996,70,PAN,0.00000000,0.00000169
1996,71,ESP,0.00000002,0.00004234
1996,71,BRA,0.00000000,0.00000000
1996,72,SLV,0.00000002,0.00003000
1996,72,PAN,0.00000002,0.00001875
1996,73,PAN,0.00000000,0.00000023
1996,74,CAN,0.00000001,0.00000844
1996,76,CAN,0.00000000,0.00000162
1996,80,ITA,0.00000032,0.00036444
1996,80,PAN,0.00000000,0.00000013
1996,80,DEU,0.00000000,0.00000020
1996,81,ESP,0.00000000,0.00000022
1996,82,SLV,0.00000000,0.00000036
1996,84,FRA,0.00000024,0.00000165
1996,84,USA,0.00000002,0.00000020
1996,84,BRA,0.00000001,0.00000023
1996,84,SLV,0.00000001,0.00011231
1996,84,ESP,0.00000001,0.00000006
1996,84,Other,0.00000001,0.00000058
1996,85,FRA,0.00000001,0.00000003
1996,85,AUT,0.00000001,0.00000001
1996,85,CAN,0.00000000,0.00000000
1996,85,PAN,0.00000000,0.00000028
1996,85,DEU,0.00000000,0.00000002
1996,87,JPN,0.00000014,0.00000839
1996,87,DZA,0.00000001,0.00000119
1996,87,GTM,0.00000000,0.00000150
1996,88,ESP,0.00000002,0.00000001
1996,89,FRA,0.00000001,0.00000010
1996,90,DNK,0.00000021,0.00007340
1996,90,AUT,0.00000002,0.00000020
1996,90,ITA,0.00000001,0.00000337
1996,90,ZA1,0.00000001,0.00000025
1996,90,DEU,0.00000001,0.00000166
1996,90,Other,0.00000000,0.00000001
1996,94,NLD,0.00000003,0.00001006
1996,96,PRT,0.00000000,0.00000009
1996,96,RUS,0.00000000,0.00000005
1997,12,NLD,0.00000003,0.00000100
1997,15,GUY,0.00000009,0.00011530
1997,15,ECU,0.00000004,0.00003544
1997,16,DEU,0.00000003,0.00000500
1997,17,SEN,0.00000000,0.00000162
1997,19,SEN,0.00000000,0.00000300
1997,20,DEU,0.00000005,0.00005000
1997,20,CHE,0.00000000,0.00000050
1997,22,GUY,0.00000001,0.00001600
1997,25,GUY,0.00000016,0.00067810
1997,27,ITA,0.00000499,0.05464861
1997,27,GUY,0.00000009,0.00004463
1997,28,EGY,0.00000024,0.00043500
1997,28,GUY,0.00000008,0.00017841
1997,29,ECU,0.00000002,0.00001563
1997,29,GUY,0.00000000,0.00000200
1997,30,USA,0.00000207,0.00050773
1997,30,FRA,0.00000038,0.00011120
1997,30,CAN,0.00000026,0.00007543
1997,30,DEU,0.00000012,0.00003400
1997,30,DNK,0.00000011,0.00001806
1997,30,Other,0.00000010,0.00001103
1997,32,GUY,0.00000004,0.00018907
1997,33,IRL,0.00000001,0.00000500
1997,33,SLV,0.00000000,0.00000008
1997,38,GUY,0.00000002,0.00000058
1997,39,TZA,0.00000001,0.00000600
1997,39,GUY,0.00000000,0.00000090
1997,40,EGY,0.00000004,0.00004920
1997,40,GUY,0.00000004,0.00001704
1997,40,ESP,0.00000000,0.00000015
1997,40,DEU,0.00000000,0.00000005
1997,41,DEU,0.00000001,0.00000022
1997,44,DNK,0.00000002,0.00002450
1997,44,ESP,0.00000001,0.00001112
1997,46,CAN,0.00000000,0.00000000
1997,48,GTM,0.00000002,0.00001138
1997,48,GUY,0.00000000,0.00000036
1997,49,ESP,0.00000000,0.00000030
1997,49,BRA,0.00000000,0.00000008
1997,49,GUY,0.00000000,0.00000033
1997,49,CYP,0.00000000,0.00000005
1997,51,USA,0.00000004,0.00007549
1997,55,ITA,0.00000004,0.00001756
1997,62,FRA,0.00000000,0.00000020
1997,62,IRL,0.00000000,0.00000002
1997,62,CAN,0.00000000,0.00000004
1997,63,IRL,0.00000004,0.00002145
1997,63,GUY,0.00000001,0.00000400
1997,64,DEU,0.00000000,0.00000009
1997,66,GUY,0.00000001,0.00000057
1997,69,PRT,0.00000001,0.00000078
1997,70,GUY,0.00000012,0.00048144
1997,70,BEL,0.00000004,0.00012111
1997,70,ITA,0.00000000,0.00000030
1997,70,CAN,0.00000000,0.00000281
1997,71,CHE,0.00000050,0.00000000
1997,71,ITA,0.00000000,0.00000000
1997,72,GUY,0.00000145,0.00186964
1997,72,ITA,0.00000024,0.00130000
1997,73,GUY,0.00000021,0.00004297
1997,73,BRA,0.00000003,0.00001710
1997,73,DEU,0.00000000,0.00000114
1997,76,ECU,0.00000003,0.00001344
1997,80,ITA,0.00000003,0.00003864
1997,80,CZE,0.00000002,0.00004005
1997,80,IRL,0.00000001,0.00000528
1997,80,CHE,0.00000000,0.00000500
1997,82,ITA,0.00000001,0.00000033
1997,82,ESP,0.00000000,0.00000001
1997,82,BRA,0.00000000,0.00000001
1997,82,CAN,0.00000000,0.00000000
1997,84,BRA,0.00000075,0.00009032
1997,84,FRA,0.00000011,0.00000081
1997,84,EGY,0.00000005,0.00000218
1997,84,GUY,0.00000004,0.00001162
1997,84,PRT,0.00000002,0.00000025
1997,84,Other,0.00000005,0.00000314
1997,85,ITA,0.00000015,0.00000100
1997,85,FRA,0.00000002,0.00000323
1997,85,BRA,0.00000001,0.00000002
1997,85,EGY,0.00000000,0.00000078
1997,85,BEL,0.00000000,0.00000001
1997,85,Other,0.00000001,0.00000037
1997,87,GUY,0.00000002,0.00000211
1997,87,JPN,0.00000001,0.00000179
1997,87,ESP,0.00000001,0.00000034
1997,87,CAN,0.00000000,0.00000000
1997,88,NLD,0.00000001,0.00000003
1997,89,FRA,0.00000056,0.00030000
1997,90,ITA,0.00000056,0.00010960
1997,90,BRA,0.00000004,0.00000014
1997,90,BEL,0.00000002,0.00000002
1997,90,FRA,0.00000001,0.00000004
1997,90,EGY,0.00000000,0.00000002
1997,90,Other,0.00000000,0.00000000
1997,93,PRT,0.00000000,0.00000000
1997,93,ITA,0.00000000,0.00000001
1997,94,BRA,0.00000000,0.00000003
1997,95,BRA,0.00000000,0.00000031
1997,95,FRA,0.00000000,0.00000010
1997,96,GUY,0.00000001,0.00000032
1997,97,CHE,0.00000004,0.00000000
1998,10,CAN,0.00000077,0.00000000
1998,15,GUY,0.00000017,0.00021489
1998,19,CYP,0.00000000,0.00000015
1998,20,FRA,0.00000003,0.00004160
1998,22,FRA,0.00000003,0.00001131
1998,22,GUY,0.00000003,0.00003914
1998,23,DEU,0.00000016,0.00093300
1998,24,EGY,0.00000000,0.00000089
1998,25,GUY,0.00000018,0.00072600
1998,25,ITA,0.00000000,0.00002932
1998,27,GUY,0.00000006,0.00001643
1998,27,GTM,0.00000000,0.00001986
1998,28,GUY,0.00000005,0.00001544
1998,29,EGY,0.00000005,0.00000018
1998,29,GUY,0.00000001,0.00000395
1998,29,GTM,0.00000001,0.00000007
1998,30,USA,0.00000491,0.00100733
1998,30,FRA,0.00000217,0.00022360
1998,30,GUY,0.00000010,0.00000298
1998,30,CAN,0.00000001,0.00000369
1998,30,AUT,0.00000001,0.00000011
1998,31,GUY,0.00000045,0.00005800
1998,32,GUY,0.00000003,0.00014700
1998,32,EGY,0.00000000,0.00000005
1998,34,EGY,0.00000002,0.00000487
1998,35,ECU,0.00000000,0.00000003
1998,36,GUY,0.00000002,0.00000100
1998,36,IRL,0.00000000,0.00000024
1998,38,EGY,0.00000011,0.00040869
1998,38,ECU,0.00000002,0.00000100
1998,38,GUY,0.00000001,0.00000400
1998,38,CIV,0.00000001,0.00000200
1998,38,GTM,0.00000000,0.00000038
1998,39,ECU,0.00000002,0.00000262
1998,39,GTM,0.00000001,0.00000234
1998,39,GUY,0.00000000,0.00000072
1998,40,PHL,0.00000006,0.00004760
1998,40,GUY,0.00000005,0.00003004
1998,41,BRA,0.00000000,0.00000006
1998,42,NLD,0.00000000,0.00000001
1998,43,CYP,0.00000000,0.00000030
1998,44,ESP,0.00000006,0.00011650
1998,44,GRC,0.00000005,0.00009822
1998,44,DEU,0.00000003,0.00004900
1998,44,PRT,0.00000002,0.00004146
1998,44,BEL,0.00000001,0.00000950
1998,44,Other,0.00000000,0.00000001
1998,48,GTM,0.00000009,0.00008270
1998,48,GUY,0.00000002,0.00000056
1998,48,IND,0.00000000,0.00000067
1998,49,GUY,0.00000000,0.00000049
1998,49,GTM,0.00000000,0.00000048
1998,49,ZA1,0.00000000,0.00000009
1998,49,EGY,0.00000000,0.00000017
1998,49,CHE,0.00000000,0.00000137
1998,51,USA,0.00000008,0.00015419
1998,51,CAN,0.00000002,0.00007777
1998,54,GTM,0.00000001,0.00000262
1998,55,GUY,0.00000001,0.00000262
1998,57,GUY,0.00000000,0.00000028
1998,59,DEU,0.00000002,0.00001000
1998,61,JPN,0.00000000,0.00000036
1998,62,FRA,0.00000001,0.00000030
1998,63,GUY,0.00000001,0.00000015
1998,63,DEU,0.00000000,0.00000037
1998,64,FRA,0.00000001,0.00000020
1998,70,GUY,0.00000002,0.00001830
1998,70,GTM,0.00000000,0.00000053
1998,71,DEU,0.00000000,0.00000000
1998,71,SCG,0.00000000,0.00000000
1998,72,GUY,0.00000211,0.00295650
1998,72,ESP,0.00000001,0.00001800
1998,73,GUY,0.00000034,0.00076667
1998,76,FRA,0.00000008,0.00001990
1998,76,MYS,0.00000008,0.00004390
1998,84,EGY,0.00000052,0.00005049
1998,84,DNK,0.00000015,0.00000100
1998,84,ESP,0.00000004,0.00000819
1998,84,DEU,0.00000004,0.00000588
1998,84,ECU,0.00000003,0.00000437
1998,84,Other,0.00000003,0.00000124
1998,85,ECU,0.00000124,0.00000900
1998,85,DEU,0.00000043,0.00000607
1998,85,EGY,0.00000021,0.00000686
1998,85,CAN,0.00000006,0.00000005
1998,85,BRA,0.00000001,0.00000010
1998,85,Other,0.00000001,0.00000054
1998,87,GRC,0.00000002,0.00000125
1998,87,GTM,0.00000001,0.00000693
1998,87,GUY,0.00000001,0.00000119
1998,88,ETH,0.00000004,0.00000001
1998,88,CAN,0.00000000,0.00000000
1998,89,FRA,0.00000004,0.00000119
1998,90,DNK,0.00000026,0.00006296
1998,90,FRA,0.00000006,0.00001400
1998,90,CAN,0.00000001,0.00000000
1998,90,NLD,0.00000001,0.00000002
1998,90,DEU,0.00000000,0.00000002
1998,91,CHE,0.00000034,0.00000000
1998,92,FRA,0.00000000,0.00000030
1998,94,ESP,0.00000003,0.00000800
1998,94,GUY,0.00000001,0.00000156
1998,94,GRL,0.00000000,0.00000049
1998,94,BRA,0.00000000,0.00000030
1998,95,GRC,0.00000000,0.00000014
1998,96,GUY,0.00000000,0.00000001
1998,96,GTM,0.00000000,0.00000001
1999,12,EGY,0.00000159,0.00747725
1999,12,CHE,0.00000002,0.00001790
1999,13,DEU,0.00000002,0.00000137
1999,16,DEU,0.00000000,0.00000050
1999,20,FRA,0.00000003,0.00002080
1999,20,DNK,0.00000000,0.00000100
1999,21,DEU,0.00000007,0.00002510
1999,22,GBR,0.00000001,0.00000045
1999,23,COL,0.00000092,0.00000388
1999,23,CAN,0.00000005,0.00010138
1999,28,EGY,0.00000000,0.00000002
1999,29,BRA,0.00000001,0.00000050
1999,30,USA,0.00000499,0.00107075
1999,30,JPN,0.00000099,0.00010556
1999,30,FRA,0.00000069,0.00022630
1999,30,PRT,0.00000009,0.00002415
1999,30,CAN,0.00000009,0.00002855
1999,30,Other,0.00000003,0.00001013
1999,32,ECU,0.00000002,0.00001500
1999,32,GTM,0.00000002,0.00001210
1999,32,BRA,0.00000001,0.00000085
1999,38,CIV,0.00000001,0.00000100
1999,38,GTM,0.00000000,0.00000004
1999,39,GTM,0.00000004,0.00006360
1999,39,GRC,0.00000001,0.00000363
1999,40,FRA,0.00000001,0.00000020
1999,40,BFA,0.00000001,0.00000135
1999,41,ITA,0.00000009,0.00000294
1999,41,PRT,0.00000004,0.00002118
1999,41,FRA,0.00000000,0.00000020
1999,44,GRC,0.00000005,0.00004723
1999,44,ESP,0.00000001,0.00002888
1999,44,NLD,0.00000001,0.00000363
1999,48,BRA,0.00000003,0.00000306
1999,49,USA,0.00000001,0.00000212
1999,49,BRA,0.00000001,0.00000046
1999,49,FRA,0.00000000,0.00000010
1999,50,DEU,0.00000003,0.00000070
1999,51,CAN,0.00000012,0.00029906
1999,62,AUT,0.00000001,0.00000030
1999,62,IRL,0.00000000,0.00000001
1999,63,IRL,0.00000001,0.00000048
1999,68,BRA,0.00000001,0.00002010
1999,69,DEU,0.00000000,0.00000050
1999,70,GTM,0.00000000,0.00000113
1999,71,ITA,0.00000000,0.00000000
1999,72,DEU,0.00000002,0.00002000
1999,73,GTM,0.00000000,0.00000044
1999,80,FRA,0.00000001,0.00002270
1999,83,GTM,0.00000001,0.00000131
1999,84,IRL,0.00000041,0.00000144
1999,84,GTM,0.00000008,0.00001824
1999,84,ITA,0.00000005,0.00000075
1999,84,CAN,0.00000002,0.00000044
1999,84,EGY,0.00000001,0.00000001
1999,84,Other,0.00000003,0.00000030
1999,85,AUT,0.00000002,0.00000113
1999,85,GTM,0.00000001,0.00000009
1999,85,DEU,0.00000000,0.00000001
1999,85,EGY,0.00000000,0.00000000
1999,85,AZE,0.00000000,0.00000001
1999,85,Other,0.00000000,0.00000001
1999,87,GTM,0.00000001,0.00000160
1999,87,FRA,0.00000001,0.00000117
1999,87,BFA,0.00000000,0.00000225
1999,87,CAF,0.00000000,0.00000030
1999,88,CAN,0.00000003,0.00000000
1999,88,LUX,0.00000002,0.00000006
1999,90,ITA,0.00000007,0.00002442
1999,90,DEU,0.00000004,0.00002160
1999,90,CHE,0.00000002,0.00000004
1999,90,CAN,0.00000002,0.00000000
1999,90,GTM,0.00000001,0.00000008
1999,90,Other,0.00000000,0.00000005
1999,94,FRA,0.00000000,0.00000106
1999,94,CHE,0.00000000,0.00000047
2000,10,MEX,0.00000007,0.00000162
2000,10,BDI,0.00000000,0.00000008
2000,12,FRA,0.00000003,0.00000050
2000,15,DEU,0.00000000,0.00000060
2000,16,DEU,0.00000000,0.00000110
2000,20,FRA,0.00000005,0.00004990
2000,20,GTM,0.00000003,0.00001066
2000,20,DNK,0.00000000,0.00000037
2000,21,BEN,0.00000003,0.00000374
2000,23,CAN,0.00000007,0.00021042
2000,24,NLD,0.00000000,0.00000007
2000,27,DEU,0.00000019,0.00076810
2000,27,PNG,0.00000000,0.00000562
2000,28,BRA,0.00000000,0.00000000
2000,29,BEL,0.00000041,0.00000160
2000,29,BRA,0.00000000,0.00000000
2000,30,USA,0.00000608,0.00193764
2000,30,PRT,0.00000092,0.00020055
2000,30,FRA,0.00000035,0.00014200
2000,30,DNK,0.00000017,0.00003476
2000,30,CAN,0.00000002,0.00000886
2000,32,GTM,0.00000001,0.00000048
2000,33,DNK,0.00000006,0.00001800
2000,35,UGA,0.00000000,0.00000012
2000,39,GTM,0.00000001,0.00000743
2000,39,ITA,0.00000000,0.00000200
2000,39,BRA,0.00000000,0.00000001
2000,39,SEN,0.00000000,0.00000010
2000,40,ITA,0.00000003,0.00000824
2000,40,DEU,0.00000000,0.00000130
2000,40,BFA,0.00000000,0.00000022
2000,44,ESP,0.00000003,0.00005535
2000,48,BRA,0.00000004,0.00000141
2000,48,FRA,0.00000000,0.00000010
2000,49,PYF,0.00000000,0.00000010
2000,49,CAN,0.00000000,0.00000009
2000,49,NGA,0.00000000,0.00000060
2000,51,CAN,0.00000005,0.00011963
2000,58,BGR,0.00000000,0.00000009
2000,60,FRA,0.00000000,0.00000005
2000,60,CAN,0.00000000,0.00000000
2000,61,DNK,0.00000009,0.00000312
2000,61,AUT,0.00000000,0.00000001
2000,61,AND,0.00000000,0.00000000
2000,63,GTM,0.00000001,0.00001004
2000,63,GBR,0.00000000,0.00000086
2000,64,GTM,0.00000000,0.00000105
2000,64,UGA,0.00000000,0.00000000
2000,68,UGA,0.00000000,0.00000012
2000,69,CAN,0.00000000,0.00000085
2000,69,PYF,0.00000000,0.00000003
2000,70,UGA,0.00000000,0.00000020
2000,71,DEU,0.00000001,0.00000010
2000,71,ESP,0.00000000,0.00000001
2000,73,BRA,0.00000000,0.00000002
2000,74,CAN,0.00000002,0.00003256
2000,76,CAN,0.00000000,0.00000426
2000,80,DEU,0.00000001,0.00001550
2000,82,DEU,0.00000000,0.00000002
2000,82,FRA,0.00000000,0.00000040
2000,84,FRA,0.00000002,0.00000180
2000,84,CAN,0.00000002,0.00000168
2000,84,GTM,0.00000001,0.00000151
2000,84,LBN,0.00000000,0.00000000
2000,84,NLD,0.00000000,0.00000002
2000,84,Other,0.00000000,0.00000002
2000,85,FRA,0.00000001,0.00000341
2000,85,CHE,0.00000000,0.00000001
2000,85,DEU,0.00000000,0.00000012
2000,85,BRA,0.00000000,0.00000020
2000,85,ITA,0.00000000,0.00000003
2000,85,Other,0.00000000,0.00000006
2000,87,BRA,0.00000000,0.00000007
2000,87,FRA,0.00000000,0.00000170
2000,87,LUX,0.00000000,0.00000000
2000,87,UGA,0.00000000,0.00000001
2000,88,LUX,0.00000002,0.00000031
2000,88,CAN,0.00000000,0.00000001
2000,88,CHE,0.00000000,0.00000001
2000,90,FRA,0.00000001,0.00000028
2000,90,ITA,0.00000000,0.00000070
2000,90,BEL,0.00000000,0.00000000
2000,90,GTM,0.00000000,0.00000009
2000,94,JPN,0.00000003,0.00001260
2000,94,FRA,0.00000001,0.00000280
2000,94,DEU,0.00000001,0.00000010
2000,97,FRA,0.00000000,0.00000010
2001,12,FRA,0.00000001,0.00000020
2001,14,DEU,0.00000000,0.00000030
2001,20,DNK,0.00000000,0.00000050
2001,23,CAN,0.00000002,0.00005078
2001,24,ROU,0.00000000,0.00000002
2001,25,TGO,0.00000000,0.00003600
2001,29,ECU,0.00000000,0.00000197
2001,30,USA,0.00000343,0.00107510
2001,30,JPN,0.00000211,0.00012791
2001,30,PRT,0.00000060,0.00013090
2001,30,CAN,0.00000023,0.00006752
2001,30,HND,0.00000006,0.00000072
2001,30,Other,0.00000001,0.00000052
2001,33,NLD,0.00000001,0.00000002
2001,39,DEU,0.00000001,0.00000250
2001,40,KHM,0.00000000,0.00000147
2001,42,BEL,0.00000000,0.00000009
2001,44,ESP,0.00000013,0.00019272
2001,47,ITA,0.00000026,0.00081000
2001,47,DEU,0.00000010,0.00025000
2001,48,CYP,0.00000002,0.00000512
2001,49,CAN,0.00000000,0.00000039
2001,49,FRA,0.00000000,0.00000010
2001,49,CYP,0.00000000,0.00000000
2001,51,CAN,0.00000004,0.00007975
2001,54,CAN,0.00000000,0.00000000
2001,61,HRV,0.00000001,0.00000056
2001,62,AUT,0.00000000,0.00000002
2001,62,FRA,0.00000000,0.00000005
2001,62,BRB,0.00000000,0.00000001
2001,63,CAF,0.00000006,0.00006383
2001,63,MLI,0.00000002,0.00001821
2001,63,SVN,0.00000000,0.00000004
2001,64,ITA,0.00000000,0.00000001
2001,68,DEU,0.00000006,0.00000190
2001,69,CAN,0.00000000,0.00000107
2001,70,NLD,0.00000001,0.00001840
2001,71,NLD,0.00000003,0.00002700
2001,71,ITA,0.00000001,0.00000000
2001,71,AUS,0.00000000,0.00000000
2001,71,CYP,0.00000000,0.00000001
2001,76,CYP,0.00000000,0.00000118
2001,80,CHE,0.00000001,0.00001480
2001,80,NLD,0.00000001,0.00001814
2001,80,ITA,0.00000001,0.00000465
2001,80,MAC,0.00000000,0.00000016
2001,81,CAN,0.00000000,0.00000008
2001,82,ZAF,0.00000008,0.00000314
2001,82,DEU,0.00000003,0.00000303
2001,82,KHM,0.00000000,0.00000020
2001,82,CAN,0.00000000,0.00000004
